======================================================================
RELATÓRIO DE ANÁLISE DE MISCONCEPTIONS (MC³)
======================================================================
Arquivo  : 2487_3208.py
Questão  : 2487
Aluno    : 3208
Total MCs: 4

⚠️  Misconceptions detectados: A3, B4, B8, G4

----------------------------------------------------------------------
CÓDIGO FONTE
----------------------------------------------------------------------
     1 | x=int(input())
    64 | elif(x==3)and(y==3)and(z==3):
    65 | 	b=p3+s3+b3
    66 | 	print("Calorias:",b,"cal")
    67 | elif(x==3)and(y==3)and(z==3):
    68 | 	b=p3+s3+b3
    69 | 	print("Calorias:",b,"cal")
    70 | elif(x==3)and(y==3)and(z==3):
    71 | 	b=p3+s3+b3
    72 | 	print("Calorias:",b,"cal")
    73 | elif(x==3)and(y==3)and(z==3):
    74 | 	b=p3+s3+b3
    75 | 	print("Calorias:",b,"cal")
    76 | elif(x==3)and(y==3)and(z==3):
    77 | 	b=p3+s3+b3
    78 | 	print("Calorias:",b,"cal")
    79 | elif(x==3)and(y==3)and(z==3):
    80 | 	b=p3+s3+b3
    81 | 	print("Calorias:",b,"cal")
    82 | elif(x==3)and(y==3)and(z==3):
    83 | 	b=p3+s3+b3
    84 | 	print("Calorias:",b,"cal")
    85 | elif(x==3)and(y==3)and(z==3):
    86 | 	b=p3+s3+b3
    87 | 	print("Calorias:",b,"cal")
    88 | elif(x==3)and(y==3)and(z==3):
    89 | 	b=p3+s3+b3
    90 | 	print("Calorias:",b,"cal")
    91 | elif(x==3)and(y==3)and(z==3):
    92 | 	b=p3+s3+b3
    93 | 	print("Calorias:",b,"cal")
    94 | elif(x==3)and(y==3)and(z==3):
    95 | 	b=p3+s3+b3
    96 | 	print("Calorias:",b,"cal")
    97 | elif(x==3)and(y==3)and(z==3):
    98 | 	b=p3+s3+b3
    99 | 	print("Calorias:",b,"cal")
   100 | elif(x==3)and(y==3)and(z==3):
   101 | 	b=p3+s3+b3
   102 | 	print("Calorias:",b,"cal")
   103 | elif(x==3)and(y==3)and(z==3):
   104 | 	b=p3+s3+b3
   105 | 	print("Calorias:",b,"cal")
   106 | elif(x==3)and(y==3)and(z==3):
   107 | 	b=p3+s3+b3
   108 | 	print("Calorias:",b,"cal")
   109 | elif(x==3)and(y==3)and(z==3):
   110 | 	b=p3+s3+b3
   111 | 	print("Calorias:",b,"cal")
   112 | elif(x==3)and(y==3)and(z==3):
   113 | 	b=p3+s3+b3
   114 | 	print("Calorias:",b,"cal")
   115 | elif(x==3)and(y==3)and(z==3):
   116 | 	b=p3+s3+b3
   117 | 	print("Calorias:",b,"cal")
   118 | elif(x==3)and(y==3)and(z==3):
   119 | 	b=p3+s3+b3
   120 | 	print("Calorias:",b,"cal")
   121 | elif(x==3)and(y==3)and(z==3):
   122 | 	b=p3+s3+b3
   123 | 	print("Calorias:",b,"cal")
   124 | elif(x==3)and(y==3)and(z==3):
   125 | 	b=p3+s3+b3
   126 | 	print("Calorias:",b,"cal")
   127 | elif(x==3)and(y==3)and(z==3):
   128 | 	b=p3+s3+b3
   129 | 	print("Calorias:",b,"cal")
   130 | elif(x==3)and(y==3)and(z==3):
   131 | 	b=p3+s3+b3
   132 | 	print("Calorias:",b,"cal")
   133 | elif(x==3)and(y==3)and(z==3):
   134 | 	b=p3+s3+b3
   135 | 	print("Calorias:",b,"cal")
   136 | elif(x==3)and(y==3)and(z==3):
   137 | 	b=p3+s3+b3
   138 | 	print("Calorias:",b,"cal")
   139 | elif(x==3)and(y==3)and(z==3):
   140 | 	b=p3+s3+b3
   141 | 	print("Calorias:",b,"cal")
   142 | elif(x==3)and(y==3)and(z==3):
   143 | 	b=p3+s3+b3
   144 | 	print("Calorias:",b,"cal")
   145 | elif(x==3)and(y==3)and(z==3):
   146 | 	b=p3+s3+b3
   147 | 	print("Calorias:",b,"cal")
   148 | elif(x==3)and(y==3)and(z==3):
   149 | 	b=p3+s3+b3
   150 | 	print("Calorias:",b,"cal")
   151 | elif(x==3)and(y==3)and(z==3):
   152 | 	b=p3+s3+b3
   153 | 	print("Calorias:",b,"cal")
   154 | elif(x==3)and(y==3)and(z==3):
   155 | 	b=p3+s3+b3
   156 | 	print("Calorias:",b,"cal")
   157 | elif(x==3)and(y==3)and(z==3):
   158 | 	b=p3+s3+b3
   159 | 	print("Calorias:",b,"cal")
   160 | elif(x==3)and(y==3)and(z==3):
   161 | 	b=p3+s3+b3
   162 | 	print("Calorias:",b,"cal")
   163 | elif(x==3)and(y==3)and(z==3):
   164 | 	b=p3+s3+b3
   165 | 	print("Calorias:",b,"cal")
   166 | elif(x==3)and(y==3)and(z==3):
   167 | 	b=p3+s3+b3
   168 | 	print("Calorias:",b,"cal")
   169 | elif(x==3)and(y==3)and(z==3):
   170 | 	b=p3+s3+b3
   171 | 	print("Calorias:",b,"cal")
   172 | elif(x==3)and(y==3)and(z==3):
   173 | 	b=p3+s3+b3
   174 | 	print("Calorias:",b,"cal")
   175 | elif(x==3)and(y==3)and(z==3):
   176 | 	b=p3+s3+b3
   177 | 	print("Calorias:",b,"cal")
   178 | elif(x==3)and(y==3)and(z==3):
   179 | 	b=p3+s3+b3
   180 | 	print("Calorias:",b,"cal")
   181 | elif(x==3)and(y==3)and(z==3):
   182 | 	b=p3+s3+b3
   183 | 	print("Calorias:",b,"cal")
   184 | elif(x==3)and(y==3)and(z==3):
   185 | 	b=p3+s3+b3
   186 | 	print("Calorias:",b,"cal")
   187 | elif(x==3)and(y==3)and(z==3):
   188 | 	b=p3+s3+b3
   189 | 	print("Calorias:",b,"cal")
   190 | elif(x==3)and(y==3)and(z==3):
   191 | 	b=p3+s3+b3
   192 | 	print("Calorias:",b,"cal")
   193 | elif(x==3)and(y==3)and(z==3):
   194 | 	b=p3+s3+b3
   195 | 	print("Calorias:",b,"cal")
   196 | elif(x==3)and(y==3)and(z==3):
   197 | 	b=p3+s3+b3
   198 | 	print("Calorias:",b,"cal")
   199 | elif(x==3)and(y==3)and(z==3):
   200 | 	b=p3+s3+b3
   201 | 	print("Calorias:",b,"cal")
   202 | elif(x==3)and(y==3)and(z==3):
   203 | 	b=p3+s3+b3
   204 | 	print("Calorias:",b,"cal")
   205 | elif(x==3)and(y==3)and(z==3):
   206 | 	b=p3+s3+b3
   207 | 	print("Calorias:",b,"cal")
   208 | elif(x==3)and(y==3)and(z==3):
   209 | 	b=p3+s3+b3
   210 | 	print("Calorias:",b,"cal")
   211 | elif(x==3)and(y==3)and(z==3):
   212 | 	b=p3+s3+b3
   213 | 	print("Calorias:",b,"cal")
   214 | elif(x==3)and(y==3)and(z==3):
   215 | 	b=p3+s3+b3
   216 | 	print("Calorias:",b,"cal")
   217 | elif(x==3)and(y==3)and(z==3):
   218 | 	b=p3+s3+b3
   219 | 	print("Calorias:",b,"cal")
   220 | elif(x==3)and(y==3)and(z==3):
   221 | 	b=p3+s3+b3
   222 | 	print("Calorias:",b,"cal")
   223 | 
   224 | 
   225 | 	

----------------------------------------------------------------------
DETALHAMENTO DOS MISCONCEPTIONS
----------------------------------------------------------------------

▶ A3 — Variável inicializada desnecessariamente
  Ocorrências: 5

  [1] Linha 7: Variável 'p4' declarada mas nunca utilizada
      Trecho  : p4 = ...
      Contexto:
               6 | p3=250
        >>>    7 | p4=350
               8 | s1=75

  [2] Linha 11: Variável 's4' declarada mas nunca utilizada
      Trecho  : s4 = ...
      Contexto:
              10 | s3=170
        >>>   11 | s4=200
              12 | b1=20

  [3] Linha 12: Variável 'b1' declarada mas nunca utilizada
      Trecho  : b1 = ...
      Contexto:
              11 | s4=200
        >>>   12 | b1=20
              13 | b2=70

  [4] Linha 13: Variável 'b2' declarada mas nunca utilizada
      Trecho  : b2 = ...
      Contexto:
              12 | b1=20
        >>>   13 | b2=70
              14 | b3=100

  [5] Linha 15: Variável 'b4' declarada mas nunca utilizada
      Trecho  : b4 = ...
      Contexto:
              14 | b3=100
        >>>   15 | b4=65
              16 | print("Entradas:",x,",",y,",",z)

▶ B4 — Comandos repetidos dentro de blocos if-elif-else
  Ocorrências: 2340

  [1] Linha 28: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              27 | 	print("Calorias:",b,"cal")
        >>>   28 | elif(x==3)and(y==3)and(z==3):
              29 | 	b=p3+s3+b3

  [2] Linha 31: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              30 | 	print("Calorias:",b,"cal")
        >>>   31 | elif(x==3)and(y==3)and(z==3):
              32 | 	b=p3+s3+b3

  [3] Linha 34: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              33 | 	print("Calorias:",b,"cal")
        >>>   34 | elif(x==3)and(y==3)and(z==3):
              35 | 	b=p3+s3+b3

  [4] Linha 37: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              36 | 	print("Calorias:",b,"cal")
        >>>   37 | elif(x==3)and(y==3)and(z==3):
              38 | 	b=p3+s3+b3

  [5] Linha 40: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              39 | 	print("Calorias:",b,"cal")
        >>>   40 | elif(x==3)and(y==3)and(z==3):
              41 | 	b=p3+s3+b3

  [6] Linha 43: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              42 | 	print("Calorias:",b,"cal")
        >>>   43 | elif(x==3)and(y==3)and(z==3):
              44 | 	b=p3+s3+b3

  [7] Linha 46: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              45 | 	print("Calorias:",b,"cal")
        >>>   46 | elif(x==3)and(y==3)and(z==3):
              47 | 	b=p3+s3+b3

  [8] Linha 49: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              48 | 	print("Calorias:",b,"cal")
        >>>   49 | elif(x==3)and(y==3)and(z==3):
              50 | 	b=p3+s3+b3

  [9] Linha 52: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              51 | 	print("Calorias:",b,"cal")
        >>>   52 | elif(x==3)and(y==3)and(z==3):
              53 | 	b=p3+s3+b3

  [10] Linha 55: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              54 | 	print("Calorias:",b,"cal")
        >>>   55 | elif(x==3)and(y==3)and(z==3):
              56 | 	b=p3+s3+b3

  [11] Linha 58: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              57 | 	print("Calorias:",b,"cal")
        >>>   58 | elif(x==3)and(y==3)and(z==3):
              59 | 	b=p3+s3+b3

  [12] Linha 61: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              60 | 	print("Calorias:",b,"cal")
        >>>   61 | elif(x==3)and(y==3)and(z==3):
              62 | 	b=p3+s3+b3

  [13] Linha 64: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              63 | 	print("Calorias:",b,"cal")
        >>>   64 | elif(x==3)and(y==3)and(z==3):
              65 | 	b=p3+s3+b3

  [14] Linha 67: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              66 | 	print("Calorias:",b,"cal")
        >>>   67 | elif(x==3)and(y==3)and(z==3):
              68 | 	b=p3+s3+b3

  [15] Linha 70: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              69 | 	print("Calorias:",b,"cal")
        >>>   70 | elif(x==3)and(y==3)and(z==3):
              71 | 	b=p3+s3+b3

  [16] Linha 73: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              72 | 	print("Calorias:",b,"cal")
        >>>   73 | elif(x==3)and(y==3)and(z==3):
              74 | 	b=p3+s3+b3

  [17] Linha 76: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              75 | 	print("Calorias:",b,"cal")
        >>>   76 | elif(x==3)and(y==3)and(z==3):
              77 | 	b=p3+s3+b3

  [18] Linha 79: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              78 | 	print("Calorias:",b,"cal")
        >>>   79 | elif(x==3)and(y==3)and(z==3):
              80 | 	b=p3+s3+b3

  [19] Linha 82: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              81 | 	print("Calorias:",b,"cal")
        >>>   82 | elif(x==3)and(y==3)and(z==3):
              83 | 	b=p3+s3+b3

  [20] Linha 85: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              84 | 	print("Calorias:",b,"cal")
        >>>   85 | elif(x==3)and(y==3)and(z==3):
              86 | 	b=p3+s3+b3

  [21] Linha 88: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              87 | 	print("Calorias:",b,"cal")
        >>>   88 | elif(x==3)and(y==3)and(z==3):
              89 | 	b=p3+s3+b3

  [22] Linha 91: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              90 | 	print("Calorias:",b,"cal")
        >>>   91 | elif(x==3)and(y==3)and(z==3):
              92 | 	b=p3+s3+b3

  [23] Linha 94: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              93 | 	print("Calorias:",b,"cal")
        >>>   94 | elif(x==3)and(y==3)and(z==3):
              95 | 	b=p3+s3+b3

  [24] Linha 97: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              96 | 	print("Calorias:",b,"cal")
        >>>   97 | elif(x==3)and(y==3)and(z==3):
              98 | 	b=p3+s3+b3

  [25] Linha 100: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              99 | 	print("Calorias:",b,"cal")
        >>>  100 | elif(x==3)and(y==3)and(z==3):
             101 | 	b=p3+s3+b3

  [26] Linha 103: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             102 | 	print("Calorias:",b,"cal")
        >>>  103 | elif(x==3)and(y==3)and(z==3):
             104 | 	b=p3+s3+b3

  [27] Linha 106: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             105 | 	print("Calorias:",b,"cal")
        >>>  106 | elif(x==3)and(y==3)and(z==3):
             107 | 	b=p3+s3+b3

  [28] Linha 109: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             108 | 	print("Calorias:",b,"cal")
        >>>  109 | elif(x==3)and(y==3)and(z==3):
             110 | 	b=p3+s3+b3

  [29] Linha 112: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             111 | 	print("Calorias:",b,"cal")
        >>>  112 | elif(x==3)and(y==3)and(z==3):
             113 | 	b=p3+s3+b3

  [30] Linha 115: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             114 | 	print("Calorias:",b,"cal")
        >>>  115 | elif(x==3)and(y==3)and(z==3):
             116 | 	b=p3+s3+b3

  [31] Linha 118: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             117 | 	print("Calorias:",b,"cal")
        >>>  118 | elif(x==3)and(y==3)and(z==3):
             119 | 	b=p3+s3+b3

  [32] Linha 121: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             120 | 	print("Calorias:",b,"cal")
        >>>  121 | elif(x==3)and(y==3)and(z==3):
             122 | 	b=p3+s3+b3

  [33] Linha 124: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             123 | 	print("Calorias:",b,"cal")
        >>>  124 | elif(x==3)and(y==3)and(z==3):
             125 | 	b=p3+s3+b3

  [34] Linha 127: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             126 | 	print("Calorias:",b,"cal")
        >>>  127 | elif(x==3)and(y==3)and(z==3):
             128 | 	b=p3+s3+b3

  [35] Linha 130: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             129 | 	print("Calorias:",b,"cal")
        >>>  130 | elif(x==3)and(y==3)and(z==3):
             131 | 	b=p3+s3+b3

  [36] Linha 133: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             132 | 	print("Calorias:",b,"cal")
        >>>  133 | elif(x==3)and(y==3)and(z==3):
             134 | 	b=p3+s3+b3

  [37] Linha 136: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             135 | 	print("Calorias:",b,"cal")
        >>>  136 | elif(x==3)and(y==3)and(z==3):
             137 | 	b=p3+s3+b3

  [38] Linha 139: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             138 | 	print("Calorias:",b,"cal")
        >>>  139 | elif(x==3)and(y==3)and(z==3):
             140 | 	b=p3+s3+b3

  [39] Linha 142: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             141 | 	print("Calorias:",b,"cal")
        >>>  142 | elif(x==3)and(y==3)and(z==3):
             143 | 	b=p3+s3+b3

  [40] Linha 145: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             144 | 	print("Calorias:",b,"cal")
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [41] Linha 148: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [42] Linha 151: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [43] Linha 154: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [44] Linha 157: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [45] Linha 160: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [46] Linha 163: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [47] Linha 166: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
        >>>  166 | elif(x==3)and(y==3)and(z==3):
             167 | 	b=p3+s3+b3

  [48] Linha 169: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [49] Linha 172: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [50] Linha 175: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [51] Linha 178: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [52] Linha 181: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [53] Linha 184: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [54] Linha 187: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [55] Linha 190: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [56] Linha 193: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [57] Linha 196: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [58] Linha 199: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [59] Linha 202: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [60] Linha 205: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [61] Linha 208: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [62] Linha 211: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [63] Linha 214: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
        >>>  214 | elif(x==3)and(y==3)and(z==3):
             215 | 	b=p3+s3+b3

  [64] Linha 217: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             216 | 	print("Calorias:",b,"cal")
        >>>  217 | elif(x==3)and(y==3)and(z==3):
             218 | 	b=p3+s3+b3

  [65] Linha 220: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
             219 | 	print("Calorias:",b,"cal")
        >>>  220 | elif(x==3)and(y==3)and(z==3):
             221 | 	b=p3+s3+b3

  [66] Linha 28: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              27 | 	print("Calorias:",b,"cal")
        >>>   28 | elif(x==3)and(y==3)and(z==3):
              29 | 	b=p3+s3+b3

  [67] Linha 31: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              30 | 	print("Calorias:",b,"cal")
        >>>   31 | elif(x==3)and(y==3)and(z==3):
              32 | 	b=p3+s3+b3

  [68] Linha 34: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              33 | 	print("Calorias:",b,"cal")
        >>>   34 | elif(x==3)and(y==3)and(z==3):
              35 | 	b=p3+s3+b3

  [69] Linha 37: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              36 | 	print("Calorias:",b,"cal")
        >>>   37 | elif(x==3)and(y==3)and(z==3):
              38 | 	b=p3+s3+b3

  [70] Linha 40: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              39 | 	print("Calorias:",b,"cal")
        >>>   40 | elif(x==3)and(y==3)and(z==3):
              41 | 	b=p3+s3+b3

  [71] Linha 43: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              42 | 	print("Calorias:",b,"cal")
        >>>   43 | elif(x==3)and(y==3)and(z==3):
              44 | 	b=p3+s3+b3

  [72] Linha 46: Bloco idêntico ao da linha 25
      Trecho  : b = p3 + s3 + b3
      Contexto:
              45 | 	print("Calorias:",b,"cal")
        >>>   46 | elif(x==3)and(y==3)and(z==3):
              47 | 	b=p3+s3+b3

  [73] Linha 49: Bloco idêntico ao da linha 25
